sample_id,label,predicted_prob,direction,rank,metabolite,ig_attribution,abundance
HZl7,0,0.43602073192596436,pushes_HIGH,5,eicosenoate (20:1),4.867156899734937e-09,1.0004868507385254
HZl7,0,0.43602073192596436,pushes_HIGH,6,1-dihomo-linolenylglycerol (20:3),4.8482289294327074e-09,0.569784939289093
HZl7,0,0.43602073192596436,pushes_HIGH,7,1-stearoyl-2-dihomo-linolenoyl-GPI (18:0/20:3n3 or 6)*,4.836720801648653e-09,0.6117656230926514
HZl7,0,0.43602073192596436,pushes_HIGH,8,palmitoleoyl-arachidonoyl-glycerol (16:1/20:4) [2]*,4.813783593959897e-09,0.9686793684959412
HZl7,0,0.43602073192596436,pushes_HIGH,9,stearate (18:0),4.7979931139252585e-09,0.5650550723075867
HZl7,0,0.43602073192596436,pushes_HIGH,10,arachidonate (20:4n6),4.752976678901177e-09,0.42239677906036377
HZl7,0,0.43602073192596436,pushes_LOW,1,1-stearyl-2-docosapentaenoyl-GPC (O-18:0/22:5n3)*,-1.0862438060144086e-08,-0.4963000416755676
HZl7,0,0.43602073192596436,pushes_LOW,2,glucuronide of C12H22O4 (1)*,-1.0792715166019207e-08,-1.1240392923355103
HZl7,0,0.43602073192596436,pushes_LOW,3,"N2-acetyl,N6,N6-dimethyllysine",-1.0643791625852828e-08,-2.2675795555114746
HZl7,0,0.43602073192596436,pushes_LOW,4,oleamide,-1.0515584847325954e-08,-6.371771335601807
HZl7,0,0.43602073192596436,pushes_LOW,5,inosine,-1.032591967486951e-08,-3.3096139430999756
HZl7,0,0.43602073192596436,pushes_LOW,6,sphingadienine,-1.0260538196860125e-08,-2.485522508621216
HZl7,0,0.43602073192596436,pushes_LOW,7,"N6,N6-dimethyllysine",-1.0064439948109793e-08,-1.8601497411727905
HZl7,0,0.43602073192596436,pushes_LOW,8,fibrinopeptide B (1-11)**,-9.910234410881458e-09,-1.7276434898376465
HZl7,0,0.43602073192596436,pushes_LOW,9,fibrinopeptide B (1-13)**,-9.848746707064038e-09,-1.61030113697052
HZl7,0,0.43602073192596436,pushes_LOW,10,fibrinopeptide A (4-15)**,-9.800861455744325e-09,-1.1695724725723267
HZl8,0,0.46051567792892456,pushes_HIGH,1,2-hydroxyarachidate*,1.1684661016531095e-09,0.7218872904777527
HZl8,0,0.46051567792892456,pushes_HIGH,2,deoxycarnitine,1.1086718210151503e-09,0.3708815574645996
HZl8,0,0.46051567792892456,pushes_HIGH,3,myristoyl-linoleoyl-glycerol (14:0/18:2) [2]*,1.1082607054291316e-09,0.9441254138946533
HZl8,0,0.46051567792892456,pushes_HIGH,4,histidine,1.10639186701178e-09,0.1378958374261856
HZl8,0,0.46051567792892456,pushes_HIGH,5,phenyllactate (PLA),1.0828272722918086e-09,0.6999091506004333
HZl8,0,0.46051567792892456,pushes_HIGH,6,proline,1.0742542411179556e-09,0.3210330605506897
HZl8,0,0.46051567792892456,pushes_HIGH,7,gamma-glutamylhistidine,1.0670042627225484e-09,0.4175928831100464
HZl8,0,0.46051567792892456,pushes_HIGH,8,1-eicosapentaenoyl-GPE (20:5)*,1.0531611138731023e-09,0.743930459022522
HZl8,0,0.46051567792892456,pushes_HIGH,9,3-(4-hydroxyphenyl)lactate,1.0513649950638637e-09,0.44948047399520874
HZl8,0,0.46051567792892456,pushes_HIGH,10,"2S,3R-dihydroxybutyrate",1.0512751780211715e-09,0.7229462265968323
HZl8,0,0.46051567792892456,pushes_LOW,1,fibrinopeptide B (1-11)**,-2.2589746961898527e-08,-3.5674822330474854
HZl8,0,0.46051567792892456,pushes_LOW,2,methionine sulfone,-1.526737669621525e-08,-1.5241737365722656
HZl8,0,0.46051567792892456,pushes_LOW,3,serine,-1.4051645180757077e-08,-1.3207167387008667
HZl8,0,0.46051567792892456,pushes_LOW,4,1-oleyl-GPC (O-18:1)*,-1.2441295993426138e-08,-0.5978423357009888
HZl8,0,0.46051567792892456,pushes_LOW,5,1-(1-enyl-palmitoyl)-2-linoleoyl-GPC (P-16:0/18:2)*,-1.0589959131834803e-08,-0.5952590107917786
HZl8,0,0.46051567792892456,pushes_LOW,6,1-oleoyl-GPC (18:1),-1.0283748075323729e-08,-0.345674991607666
HZl8,0,0.46051567792892456,pushes_LOW,7,1-(1-enyl-palmitoyl)-2-oleoyl-GPE (P-16:0/18:1)*,-1.025590101733087e-08,-0.649253785610199
HZl8,0,0.46051567792892456,pushes_LOW,8,1-(1-enyl-oleoyl)-2-docosahexaenoyl-GPC (P-18:1/22:6)*,-1.0241363312957219e-08,-0.7245349287986755
HZl8,0,0.46051567792892456,pushes_LOW,9,N-acetyl-isoputreanine,-1.0220484014666908e-08,-0.4260684847831726
HZl8,0,0.46051567792892456,pushes_LOW,10,fibrinopeptide B (1-12)**,-9.984166382537296e-09,-1.9741398096084595
HZl10,0,0.4421597123146057,pushes_HIGH,1,pregnenediol sulfate (C21H34O5S)*,3.4372774848634435e-08,-2.6905312538146973
HZl10,0,0.4421597123146057,pushes_HIGH,2,indolepropionate,3.3865799053955925e-08,-2.6681673526763916
HZl10,0,0.4421597123146057,pushes_HIGH,3,pregnenetriol sulfate*,3.364963774288299e-08,-3.1273269653320312
HZl10,0,0.4421597123146057,pushes_HIGH,4,"androstenediol (3beta,17beta) disulfate (1)",3.345902754858798e-08,-4.025619029998779
HZl10,0,0.4421597123146057,pushes_HIGH,5,"androstenediol (3beta,17beta) disulfate (2)",3.290075412110127e-08,-3.0078868865966797
HZl10,0,0.4421597123146057,pushes_HIGH,6,"androstenediol (3beta,17beta) monosulfate (2)",3.277777693710959e-08,-2.664015293121338
HZl10,0,0.4421597123146057,pushes_HIGH,7,21-hydroxypregnenolone disulfate,3.248740299000019e-08,-2.396256923675537
HZl10,0,0.4421597123146057,pushes_HIGH,8,cortolone glucuronide (1),3.231223644206693e-08,-2.353344678878784
HZl10,0,0.4421597123146057,pushes_HIGH,9,"androstenediol (3beta,17beta) monosulfate (1)",3.2302697405839353e-08,-3.5475080013275146
HZl10,0,0.4421597123146057,pushes_HIGH,10,valerate (5:0),3.1161288660541686e-08,-1.2968441247940063
HZl10,0,0.4421597123146057,pushes_LOW,1,fumarate,-2.3549645788989437e-08,1.0286293029785156
HZl10,0,0.4421597123146057,pushes_LOW,2,succinate,-2.3359005396628163e-08,0.7635155916213989
HZl10,0,0.4421597123146057,pushes_LOW,3,N1-methyl-2-pyridone-5-carboxamide,-2.3272400895280043e-08,1.1915353536605835
HZl10,0,0.4421597123146057,pushes_LOW,4,glycerol,-2.2890230155780955e-08,1.050489068031311
HZl10,0,0.4421597123146057,pushes_LOW,5,N-methylproline,-2.25994796210216e-08,1.5360993146896362
HZl10,0,0.4421597123146057,pushes_LOW,6,tryptophan,-2.256645892373399e-08,0.30708780884742737
HZl10,0,0.4421597123146057,pushes_LOW,7,1-methylnicotinamide,-2.1859186460915225e-08,1.0243687629699707
HZl10,0,0.4421597123146057,pushes_LOW,8,citrate,-2.1176367326347645e-08,0.531188428401947
HZl10,0,0.4421597123146057,pushes_LOW,9,sucrose,-2.049486447219806e-08,0.78725266456604
HZl10,0,0.4421597123146057,pushes_LOW,10,2-hydroxydecanoate,-2.023561584962863e-08,1.4574801921844482
